airportID,airportName,City,countryName,IATA,ICAO,Latitude,Longitude,Altitude,Timezone,DST,TZ,Type,Source,iso_code,dafif_code,HH_ISO,region,sub-region,Lang,Currency
210,Houari Boumediene Airport,Algier,Algeria,ALG,DAAG,36.69100189,3.215409994,82,1,N,Africa/Algiers,airport,OurAirports,DZ,AG,DZA,Africa,Northern Africa,#N/A,DZD
797,Cape Town International Airport,Cape Town,South Africa,CPT,FACT,-33.96480179,18.60169983,151,2,U,Africa/Johannesburg,airport,OurAirports,ZA,SF,ZAF,Africa,Sub-Saharan Africa,#N/A,ZAR
813,OR Tambo International Airport,Johannesburg,South Africa,JNB,FAOR,-26.1392,28.246,5558,2,U,Africa/Johannesburg,airport,OurAirports,ZA,SF,ZAF,Africa,Sub-Saharan Africa,#N/A,ZAR
1072,Rabat-Salé Airport,Rabat,Morocco,RBA,GMME,34.051498,-6.75152,276,0,N,Africa/Casablanca,airport,OurAirports,MA,MO,MAR,Africa,Northern Africa,#N/A,MAD
1074,Mohammed V International Airport,Casablanca,Morocco,CMN,GMMN,33.36750031,-7.589970112,656,0,N,Africa/Casablanca,airport,OurAirports,MA,MO,MAR,Africa,Northern Africa,#N/A,MAD
146,Montreal / Pierre Elliott Trudeau International Airport,Montreal,Canada,YUL,CYUL,45.47060013,-73.74079895,118,-5,A,America/Toronto,airport,OurAirports,CA,CA,CAN,Americas,Northern America,#N/A,CAD
156,Vancouver International Airport,Vancouver,Canada,YVR,CYVR,49.19390106,-123.1839981,14,-8,A,America/Vancouver,airport,OurAirports,CA,CA,CAN,Americas,Northern America,#N/A,CAD
178,Calgary International Airport,Calgary,Canada,YYC,CYYC,51.11389923,-114.0199966,3557,-7,A,America/Edmonton,airport,OurAirports,CA,CA,CAN,Americas,Northern America,#N/A,CAD
193,Lester B. Pearson International Airport,Toronto,Canada,YYZ,CYYZ,43.67720032,-79.63059998,569,-5,A,America/Toronto,airport,OurAirports,CA,CA,CAN,Americas,Northern America,#N/A,CAD
3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,KATL,33.6367,-84.428101,1026,-5,A,America/New_York,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3448,General Edward Lawrence Logan International Airport,Boston,United States,BOS,KBOS,42.36429977,-71.00520325,20,-5,A,America/New_York,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3876,Charlotte Douglas International Airport,Charlotte,United States,CLT,KCLT,35.2140007,-80.94309998,748,-5,A,America/New_York,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3751,Denver International Airport,Denver,United States,DEN,KDEN,39.86169815,-104.6729965,5431,-7,A,America/Denver,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3670,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,DFW,KDFW,32.896801,-97.038002,607,-6,A,America/Chicago,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,KDTW,42.21239853,-83.35340118,645,-5,A,America/New_York,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3494,Newark Liberty International Airport,Newark,United States,EWR,KEWR,40.69250107,-74.16870117,18,-5,A,America/New_York,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3714,Washington Dulles International Airport,Washington,United States,IAD,KIAD,38.94449997,-77.45580292,312,-5,A,America/New_York,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3797,John F Kennedy International Airport,New York,United States,JFK,KJFK,40.63980103,-73.77890015,13,-5,A,America/New_York,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3484,Los Angeles International Airport,Los Angeles,United States,LAX,KLAX,33.94250107,-118.4079971,125,-8,A,America/Los_Angeles,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3878,Orlando International Airport,Orlando,United States,MCO,KMCO,28.42939949,-81.30899811,96,-5,A,America/New_York,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3576,Miami International Airport,Miami,United States,MIA,KMIA,25.79319954,-80.29060364,8,-5,A,America/New_York,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,KMSP,44.882,-93.221802,841,-6,A,America/Chicago,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3830,Chicago O'Hare International Airport,Chicago,United States,ORD,KORD,41.9786,-87.9048,672,-6,A,America/Chicago,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3752,Philadelphia International Airport,Philadelphia,United States,PHL,KPHL,39.87189865,-75.2410965,36,-5,A,America/New_York,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3462,Phoenix Sky Harbor International Airport,Phoenix,United States,PHX,KPHX,33.43429947,-112.012001,1135,-7,N,America/Phoenix,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3577,Seattle Tacoma International Airport,Seattle,United States,SEA,KSEA,47.449001,-122.308998,433,-8,A,America/Los_Angeles,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
3469,San Francisco International Airport,San Francisco,United States,SFO,KSFO,37.61899948,-122.375,13,-8,A,America/Los_Angeles,airport,OurAirports,US,US,USA,Americas,Northern America,en_US,USD
1871,Tocumen International Airport,Panama City,Panama,PTY,MPTO,9.071359634,-79.38349915,135,-5,U,America/Panama,airport,OurAirports,PA,PM,PAN,Americas,Latin America and the Caribbean,#N/A,PAB
3988,Ministro Pistarini International Airport,Buenos Aires,Argentina,EZE,SAEZ,-34.8222,-58.5358,67,-3,N,America/Buenos_Aires,airport,OurAirports,AR,AR,ARG,Americas,Latin America and the Caribbean,#N/A,ARS
2560,Rio Galeão – Tom Jobim International Airport,Rio De Janeiro,Brazil,GIG,SBGL,-22.80999947,-43.25055695,28,-3,S,America/Sao_Paulo,airport,OurAirports,BR,BR,BRA,Americas,Latin America and the Caribbean,#N/A,BRL
1197,Larnaca International Airport,Larnaca,Cyprus,LCA,LCLK,34.87509918,33.62490082,8,2,E,Asia/Nicosia,airport,OurAirports,CY,CY,CYP,Asia,Western Asia,#N/A,EUR
1590,Ben Gurion International Airport,Tel-aviv,Israel,TLV,LLBG,[phone],[phone],135,2,E,Asia/Jerusalem,airport,OurAirports,IL,IS,ISR,Asia,Western Asia,#N/A,ILS
1701,Atatürk International Airport,Istanbul,Turkey,ISL,LTBA,40.976898,28.8146,163,3,E,Europe/Istanbul,airport,OurAirports,TR,TU,TUR,Asia,Western Asia,tr_TR,TRY
4317,Sabiha Gökçen International Airport,Istanbul,Turkey,SAW,LTFJ,40.89860153,29.30920029,312,3,E,Europe/Istanbul,airport,OurAirports,TR,TU,TUR,Asia,Western Asia,tr_TR,TRY
2177,Beirut Rafic Hariri International Airport,Beirut,Lebanon,BEY,OLBA,33.82089996,35.48839951,87,2,E,Asia/Beirut,airport,OurAirports,LB,LE,LBN,Asia,Western Asia,#N/A,LBP
2179,Abu Dhabi International Airport,Abu Dhabi,United Arab Emirates,AUH,OMAA,24.43300056,54.65110016,88,4,U,Asia/Dubai,airport,OurAirports,AE,AE,ARE,Asia,Western Asia,#N/A,AED
2188,Dubai International Airport,Dubai,United Arab Emirates,DXB,OMDB,25.25279999,55.36439896,62,4,U,Asia/Dubai,airport,OurAirports,AE,AE,ARE,Asia,Western Asia,#N/A,AED
11051,Hamad International Airport,Doha,Qatar,DOH,OTHH,25.273056,51.608056,13,3,N,,airport,OurAirports,QA,QA,QAT,Asia,Western Asia,#N/A,QAR
2276,Taiwan Taoyuan International Airport,Taipei,Taiwan,TPE,RCTP,25.0777,121.233002,106,8,U,Asia/Taipei,airport,OurAirports,TW,TW,TWN,Asia,Eastern Asia,#N/A,TWD
2279,Narita International Airport,Tokyo,Japan,NRT,RJAA,35.76470184,140.3860016,141,9,U,Asia/Tokyo,airport,OurAirports,JP,JA,JPN,Asia,Eastern Asia,#N/A,JPY
2359,Tokyo Haneda International Airport,Tokyo,Japan,HND,RJTT,35.552299,139.779999,35,9,U,Asia/Tokyo,airport,OurAirports,JP,JA,JPN,Asia,Eastern Asia,#N/A,JPY
3930,Incheon International Airport,Seoul,South Korea,ICN,RKSI,37.46910095,126.4509964,23,9,U,Asia/Seoul,airport,OurAirports,KR,KS,KOR,Asia,Eastern Asia,#N/A,KRW
3077,Hong Kong International Airport,Hong Kong,Hong Kong,HKG,VHHH,22.308901,113.915001,28,8,U,Asia/Hong_Kong,airport,OurAirports,HK,HK,HKK,Asia,Eastern Asia,#N/A,#NAME?
3093,Indira Gandhi International Airport,Delhi,India,DEL,VIDP,28.5665,77.103104,777,5.5,N,Asia/Calcutta,airport,OurAirports,IN,BS,IND,Asia,Southern Asia,#N/A,INR
3093,Indira Gandhi International Airport,Delhi,India,DEL,VIDP,28.5665,77.103104,777,5.5,N,Asia/Calcutta,airport,OurAirports,IN,IN,IND,Asia,Southern Asia,#N/A,INR
3131,Kempegowda International Airport,Bangalore,India,BLR,VOBL,13.1979,77.706299,3000,5.5,N,Asia/Calcutta,airport,OurAirports,IN,BS,IND,Asia,Southern Asia,#N/A,INR
3131,Kempegowda International Airport,Bangalore,India,BLR,VOBL,13.1979,77.706299,3000,5.5,N,Asia/Calcutta,airport,OurAirports,IN,IN,IND,Asia,Southern Asia,#N/A,INR
3885,Suvarnabhumi Airport,Bangkok,Thailand,BKK,VTBS,13.68109989,100.7470016,5,7,U,Asia/Bangkok,airport,OurAirports,TH,TH,THA,Asia,South-eastern Asia,#N/A,THB
3316,Singapore Changi Airport,Singapore,Singapore,SIN,WSSS,1.35019,103.994003,22,8,N,Asia/Singapore,airport,OurAirports,SG,SN,SGP,Asia,South-eastern Asia,#N/A,SGD
16,Keflavik International Airport,Keflavik,Iceland,KEF,BIKF,63.98500061,-22.60560036,171,0,N,Atlantic/Reykjavik,airport,OurAirports,IS,IC,ISL,Europe,Northern Europe,#N/A,ISK
302,Brussels Airport,Brussels,Belgium,BRU,EBBR,50.90140152,4.48443985,184,1,E,Europe/Brussels,airport,OurAirports,BE,BE,BEL,Europe,Western Europe,nl_BE,EUR
304,Brussels South Charleroi Airport,Charleroi,Belgium,CRL,EBCI,50.459202,4.45382,614,1,E,Europe/Brussels,airport,OurAirports,BE,BE,BEL,Europe,Western Europe,nl_BE,EUR
337,Berlin-Schönefeld Airport,Berlin,Germany,SXF,EDDB,52.380001,13.5225,157,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
338,Dresden Airport,Dresden,Germany,DRS,EDDC,51.13280106,13.76720047,755,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
340,Frankfurt am Main Airport,Frankfurt,Germany,FRA,EDDF,50.033333,8.570556,364,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
341,Münster Osnabrück Airport,Munster,Germany,FMO,EDDG,52.13460159,7.684830189,160,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
342,Hamburg Airport,Hamburg,Germany,HAM,EDDH,53.63040161,9.988229752,53,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
344,Cologne Bonn Airport,Cologne,Germany,CGN,EDDK,50.86589813,7.142739773,302,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
345,Düsseldorf Airport,Duesseldorf,Germany,DUS,EDDL,51.289501,6.76678,147,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
346,Munich Airport,Munich,Germany,MUC,EDDM,48.353802,11.7861,1487,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
347,Nuremberg Airport,Nuernberg,Germany,NUE,EDDN,49.498699,11.078056,1046,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
348,Leipzig/Halle Airport,Leipzig,Germany,LEJ,EDDP,51.423889,12.236389,465,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
350,Stuttgart Airport,Stuttgart,Germany,STR,EDDS,48.68989944,9.221960068,1276,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
352,Hannover Airport,Hannover,Germany,HAJ,EDDV,52.46110153,9.685079575,183,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
353,Bremen Airport,Bremen,Germany,BRE,EDDW,53.04750061,8.786669731,14,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
373,Dortmund Airport,Dortmund,Germany,DTM,EDLW,51.5182991,7.612239838,425,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
382,Friedrichshafen Airport,Friedrichshafen,Germany,FDH,EDNY,47.67129898,9.511489868,1367,1,E,Europe/Berlin,airport,OurAirports,DE,GM,DEU,Europe,Western Europe,de_DE,EUR
415,Lennart Meri Tallinn Airport,Tallinn-ulemiste International,Estonia,TLL,EETN,59.41329956,24.83279991,131,2,E,Europe/Tallinn,airport,OurAirports,EE,EN,EST,Europe,Northern Europe,#N/A,EUR
421,Helsinki Vantaa Airport,Helsinki,Finland,HEL,EFHK,60.31719971,24.9633007,179,2,E,Europe/Helsinki,airport,OurAirports,FI,FI,FIN,Europe,Northern Europe,fi_FI,EUR
439,Kuopio Airport,Kuopio,Finland,KUO,EFKU,63.00709915,27.79780006,323,2,E,Europe/Helsinki,airport,OurAirports,FI,FI,FIN,Europe,Northern Europe,fi_FI,EUR
446,Oulu Airport,Oulu,Finland,OUL,EFOU,64.93009949,25.35460091,47,2,E,Europe/Helsinki,airport,OurAirports,FI,FI,FIN,Europe,Northern Europe,fi_FI,EUR
465,Belfast International Airport,Belfast,United Kingdom,BFS,EGAA,54.65750122,-6.215829849,268,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
467,George Best Belfast City Airport,Belfast,United Kingdom,BHD,EGAC,54.61809921,-5.872499943,15,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
469,Birmingham International Airport,Birmingham,United Kingdom,BHX,EGBB,52.45389938,-1.748029947,327,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
478,Manchester Airport,Manchester,United Kingdom,MAN,EGCC,53.35369873,-2.274950027,257,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
490,Bristol Airport,Bristol,United Kingdom,BRS,EGGD,51.382702,-2.71909,622,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
491,Liverpool John Lennon Airport,Liverpool,United Kingdom,LPL,EGGP,53.33359909,-2.849720001,80,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
492,London Luton Airport,London,United Kingdom,LTN,EGGW,51.87469864,-0.368333012,526,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
495,Southampton Airport,Southampton,United Kingdom,SOU,EGHI,50.95029831,-1.35679996,44,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
497,Alderney Airport,Alderney,Guernsey,ACI,EGJA,49.706104,-2.21472,290,0,E,Europe/Guernsey,airport,OurAirports,GG,GK,GGY,Europe,Northern Europe,#N/A,GBP
498,Guernsey Airport,Guernsey,Guernsey,GCI,EGJB,49.43500137,-2.601969957,336,0,E,Europe/Guernsey,airport,OurAirports,GG,GK,GGY,Europe,Northern Europe,#N/A,GBP
499,Jersey Airport,Jersey,Jersey,JER,EGJJ,49.207901,-2.195509911,277,0,E,Europe/Jersey,airport,OurAirports,JE,JE,JEY,Europe,Northern Europe,#N/A,GBP
502,London Gatwick Airport,London,United Kingdom,LGW,EGKK,51.148102,-0.190278,202,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
503,London City Airport,London,United Kingdom,LCY,EGLC,51.505299,0.055278,19,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
507,London Heathrow Airport,London,United Kingdom,LHR,EGLL,51.4706,-0.461941,83,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
517,Leeds Bradford Airport,Leeds,United Kingdom,LBA,EGNM,53.86589813,-1.660570025,681,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
520,Isle of Man Airport,Isle Of Man,Isle of Man,IOM,EGNS,54.08330154,-4.623889923,52,0,E,Europe/Isle_of_Man,airport,OurAirports,IM,IM,IMN,Europe,Northern Europe,#N/A,GBP
521,Newcastle Airport,Newcastle,United Kingdom,NCL,EGNT,55.03749847,-1.691669941,266,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
523,East Midlands Airport,East Midlands,United Kingdom,EMA,EGNX,52.83110046,-1.328060031,306,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
532,Aberdeen Dyce Airport,Aberdeen,United Kingdom,ABZ,EGPD,57.20190048,-2.197779894,215,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
534,Glasgow International Airport,Glasgow,United Kingdom,GLA,EGPF,55.87189865,-4.433060169,26,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
535,Edinburgh Airport,Edinburgh,United Kingdom,EDI,EGPH,55.95000076,-3.372499943,135,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
548,London Stansted Airport,London,United Kingdom,STN,EGSS,51.88499832,0.234999999,348,0,E,Europe/London,airport,OurAirports,GB,UK,GBR,Europe,Northern Europe,en_GB,GBP
580,Amsterdam Airport Schiphol,Amsterdam,Netherlands,AMS,EHAM,52.308601,4.76389,-11,1,E,Europe/Amsterdam,airport,OurAirports,NL,NL,NLD,Europe,Western Europe,nl_NL,EUR
585,Eindhoven Airport,Eindhoven,Netherlands,EIN,EHEH,51.45009995,5.374529839,74,1,E,Europe/Amsterdam,airport,OurAirports,NL,NL,NLD,Europe,Western Europe,nl_NL,EUR
591,Rotterdam The Hague Airport,Rotterdam,Netherlands,RTM,EHRD,51.956902,4.43722,-15,1,E,Europe/Amsterdam,airport,OurAirports,NL,NL,NLD,Europe,Western Europe,nl_NL,EUR
599,Dublin Airport,Dublin,Ireland,DUB,EIDW,53.421299,-6.27007,242,0,E,Europe/Dublin,airport,OurAirports,IE,EI,IRL,Europe,Northern Europe,ga_IE,EUR
600,Ireland West Knock Airport,Connaught,Ireland,NOC,EIKN,53.91030121,-8.818490028,665,0,E,Europe/Dublin,airport,OurAirports,IE,EI,IRL,Europe,Northern Europe,ga_IE,EUR
603,Shannon Airport,Shannon,Ireland,SNN,EINN,52.702,-8.92482,46,0,E,Europe/Dublin,airport,OurAirports,IE,EI,IRL,Europe,Northern Europe,ga_IE,EUR
607,Aarhus Airport,Aarhus,Denmark,AAR,EKAH,56.29999924,10.61900043,82,1,E,Europe/Copenhagen,airport,OurAirports,DK,DA,DNK,Europe,Northern Europe,dk_DK,DKK
